Id,Predictions
2498,1970
2499,1970
2500,1970
2501,1970
2502,1970
2503,1970
2504,1970
2505,1970
2506,1970
2507,1970
2508,1970
2509,1970
2510,1970
2511,1970
2512,1970
2513,1970
2514,1970
2515,1970
2516,1970
2517,1970
2518,1970
2519,1970
2520,1970
2521,1970
2522,1970
2523,1970
2524,1970
2525,1970
2526,1970
2527,1970
2528,1970
2529,1970
2530,1970
2531,1970
2532,1970
2533,1970
2534,1970
2535,1970
2536,1970
2537,1970
2538,1970
2539,1970
2540,1970
2541,1970
2542,1970
2543,1970
2544,1970
2545,1970
2546,1970
2547,1970
2548,1970
2549,1970
2550,1970
2551,1970
2552,1970
2553,1970
2554,1970
2555,1970
2556,1970
2557,1970
2558,1970
2559,1970
2560,1970
2561,1970
2562,1970
2563,1970
2564,1970
2565,1970
2566,1970
2567,1970
2568,1970
2569,1970
2570,1970
2571,1970
2572,1970
2573,1970
2574,1970
2575,1970
2576,1970
2577,1970
2578,1970
2579,1970
2580,1970
2581,1970
2582,1970
2583,1970
2584,1970
2585,1970
2586,1970
2587,1970
2588,1970
2589,1970
2590,1970
2591,1970
2592,1970
2593,1970
2594,1970
2595,1970
2596,1970
2597,1970
2598,1970
2599,1970
2600,1970
2601,1970
2602,1970
2603,1970
2604,1970
2605,1970
2606,1970
2607,1970
2608,1970
2609,1970
2610,1970
2611,1970
2612,1970
2613,1970
2614,1970
2615,1970
2616,1970
2617,1970
2618,1970
2619,1970
2620,1970
2621,1970
2622,1970
2623,1970
2624,1970
2625,1970
2626,1970
2627,1970
2628,1970
2629,1970
2630,1970
2631,1970
2632,1970
2633,1970
2634,1970
2635,1970
2636,1970
2637,1970
2638,1970
2639,1970
2640,1970
2641,1970
2642,1970
2643,1970
2644,1970
2645,1970
2646,1970
2647,1970
2648,1970
2649,1970
2650,1970
2651,1970
2652,1970
2653,1970
2654,1970
2655,1970
2656,1970
2657,1970
2658,1970
2659,1970
2660,1970
2661,1970
2662,1970
2663,1970
2664,1970
2665,1970
2666,1970
2667,1970
2668,1970
2669,1970
2670,1970
2671,1970
2672,1970
2673,1970
2674,1970
2675,1970
2676,1970
2677,1970
2678,1970
2679,1970
2680,1970
2681,1970
2682,1970
2683,1970
2684,1970
2685,1970
2686,1970
2687,1970
2688,1970
2689,1970
2690,1970
2691,1970
2692,1970
2693,1970
2694,1970
2695,1970
2696,1970
2697,1970
2698,1970
2699,1970
2700,1970
2701,1970
2702,1970
2703,1970
2704,1970
2705,1970
2706,1970
2707,1970
2708,1970
2709,1970
2710,1970
2711,1970
2712,1970
2713,1970
2714,1970
2715,1970
2716,1970
2717,1970
2718,1970
2719,1970
2720,1970
2721,1970
2722,1970
2723,1970
2724,1970
2725,1970
2726,1970
2727,1970
2728,1970
2729,1970
2730,1970
2731,1970
2732,1970
2733,1970
2734,1970
2735,1970
2736,1970
2737,1970
2738,1970
2739,1970
2740,1970
2741,1970
2742,1970
2743,1970
2744,1970
2745,1970
2746,1970
2747,1970
2748,1970
2749,1970
2750,1970
2751,1970
2752,1970
2753,1970
2754,1970
2755,1970
2756,1970
2757,1970
2758,1970
2759,1970
2760,1970
2761,1970
2762,1970
2763,1970
2764,1970
2765,1970
2766,1970
2767,1970
2768,1970
2769,1970
2770,1970
2771,1970
2772,1970
2773,1970
2774,1970
2775,1970
2776,1970
2777,1970
2778,1970
2779,1970
2780,1970
2781,1970
2782,1970
2783,1970
2784,1970
2785,1970
2786,1970
2787,1970
2788,1970
2789,1970
2790,1970
2791,1970
2792,1970
2793,1970
2794,1970
2795,1970
2796,1970
2797,1970
2798,1970
2799,1970
2800,1970
2801,1970
2802,1970
2803,1970
2804,1970
2805,1970
2806,1970
2807,1970
2808,1970
2809,1970
2810,1970
2811,1970
2812,1970
2813,1970
2814,1970
2815,1970
2816,1970
2817,1970
2818,1970
2819,1970
2820,1970
2821,1970
2822,1970
2823,1970
2824,1970
2825,1970
2826,1970
2827,1970
2828,1970
2829,1970
2830,1970
2831,1970
2832,1970
2833,1970
2834,1970
2835,1970
2836,1970
2837,1970
2838,1970
2839,1970
2840,1970
2841,1970
2842,1970
2843,1970
2844,1970
2845,1970
2846,1970
2847,1970
2848,1970
2849,1970
2850,1970
2851,1970
2852,1970
2853,1970
2854,1970
2855,1970
2856,1970
2857,1970
2858,1970
2859,1970
2860,1970
2861,1970
2862,1970
2863,1970
2864,1970
2865,1970
2866,1970
2867,1970
2868,1970
2869,1970
2870,1970
2871,1970
2872,1970
2873,1970
2874,1970
2875,1970
2876,1970
2877,1970
2878,1970
2879,1970
2880,1970
2881,1970
2882,1970
2883,1970
2884,1970
2885,1970
2886,1970
2887,1970
2888,1970
2889,1970
2890,1970
2891,1970
2892,1970
2893,1970
2894,1970
2895,1970
2896,1970
2897,1970
2898,1970
2899,1970
2900,1970
2901,1970
2902,1970
2903,1970
2904,1970
2905,1970
2906,1970
2907,1970
2908,1970
2909,1970
2910,1970
2911,1970
2912,1970
2913,1970
2914,1970
2915,1970
2916,1970
2917,1970
2918,1970
2919,1970
2920,1970
2921,1970
2922,1970
2923,1970
2924,1970
2925,1970
2926,1970
2927,1970
2928,1970
2929,1970
2930,1970
2931,1970
2932,1970
2933,1970
2934,1970
2935,1970
2936,1970
2937,1970
2938,1970
2939,1970
2940,1970
2941,1970
2942,1970
2943,1970
2944,1970
2945,1970
2946,1970
2947,1970
2948,1970
2949,1970
2950,1970
2951,1970
2952,1970
2953,1970
2954,1970
2955,1970
2956,1970
2957,1970
2958,1970
2959,1970
2960,1970
2961,1970
2962,1970
2963,1970
2964,1970
2965,1970
2966,1970
2967,1970
2968,1970
2969,1970
2970,1970
2971,1970
2972,1970
2973,1970
2974,1970
2975,1970
2976,1970
2977,1970
2978,1970
2979,1970
2980,1970
2981,1970
2982,1970
2983,1970
2984,1970
2985,1970
2986,1970
2987,1970
2988,1970
2989,1970
2990,1970
2991,1970
2992,1970
2993,1970
2994,1970
2995,1970
2996,1970
2997,1970
2998,1970
2999,1970
3000,1970
3001,1970
3002,1970
3003,1970
3004,1970
3005,1970
3006,1970
3007,1970
3008,1970
3009,1970
3010,1970
3011,1970
3012,1970
3013,1970
3014,1970
3015,1970
3016,1970
3017,1970
3018,1970
3019,1970
3020,1970
3021,1970
3022,1970
3023,1970
3024,1970
3025,1970
3026,1970
3027,1970
3028,1970
3029,1970
3030,1970
3031,1970
3032,1970
3033,1970
3034,1970
3035,1970
3036,1970
3037,1970
3038,1970
3039,1970
3040,1970
3041,1970
3042,1970
3043,1970
3044,1970
3045,1970
3046,1970
3047,1970
3048,1970
3049,1970
3050,1970
3051,1970
3052,1970
3053,1970
3054,1970
3055,1970
3056,1970
3057,1970
3058,1970
3059,1970
3060,1970
3061,1970
3062,1970
3063,1970
3064,1970
3065,1970
3066,1970
3067,1970
3068,1970
3069,1970
3070,1970
3071,1970
3072,1970
3073,1970
3074,1970
3075,1970
3076,1970
3077,1970
3078,1970
3079,1970
3080,1970
3081,1970
3082,1970
3083,1970
3084,1970
3085,1970
3086,1970
3087,1970
3088,1970
3089,1970
3090,1970
3091,1970
3092,1970
3093,1970
3094,1970
3095,1970
3096,1970
3097,1970
3098,1970
3099,1970
3100,1970
3101,1970
3102,1970
3103,1970
3104,1970
3105,1970
3106,1970
3107,1970
3108,1970
3109,1970
3110,1970
3111,1970
3112,1970
3113,1970
3114,1970
3115,1970
3116,1970
3117,1970
3118,1970
3119,1970
3120,1970
3121,1970
3122,1970
3123,1970
3124,1970
3125,1970
3126,1970
3127,1970
3128,1970
3129,1970
3130,1970
3131,1970
3132,1970
3133,1970
3134,1970
3135,1970
3136,1970
3137,1970
3138,1970
3139,1970
3140,1970
3141,1970
3142,1970
3143,1970
3144,1970
3145,1970
3146,1970
3147,1970
3148,1970
3149,1970
3150,1970
3151,1970
3152,1970
3153,1970
3154,1970
3155,1970
3156,1970
3157,1970
3158,1970
3159,1970
3160,1970
3161,1970
3162,1970
3163,1970
3164,1970
3165,1970
3166,1970
3167,1970
3168,1970
3169,1970
3170,1970
3171,1970
3172,1970
3173,1970
3174,1970
3175,1970
3176,1970
3177,1970
3178,1970
3179,1970
3180,1970
3181,1970
3182,1970
3183,1970
3184,1970
3185,1970
3186,1970
3187,1970
3188,1970
3189,1970
3190,1970
3191,1970
3192,1970
3193,1970
3194,1970
3195,1970
3196,1970
3197,1970
3198,1970
3199,1970
3200,1970
3201,1970
3202,1970
3203,1970
3204,1970
3205,1970
3206,1970
3207,1970
3208,1970
3209,1970
3210,1970
3211,1970
3212,1970
3213,1970
3214,1970
3215,1970
3216,1970
3217,1970
3218,1970
3219,1970
3220,1970
3221,1970
3222,1970
3223,1970
3224,1970
3225,1970
3226,1970
3227,1970
3228,1970
3229,1970
3230,1970
3231,1970
3232,1970
3233,1970
3234,1970
3235,1970
3236,1970
3237,1970
3238,1970
3239,1970
3240,1970
3241,1970
3242,1970
3243,1970
3244,1970
3245,1970
3246,1970
3247,1970
3248,1970
3249,1970
3250,1970
3251,1970
3252,1970
3253,1970
3254,1970
3255,1970
3256,1970
3257,1970
3258,1970
3259,1970
3260,1970
3261,1970
3262,1970
3263,1970
3264,1970
3265,1970
3266,1970
3267,1970
3268,1970
3269,1970
3270,1970
3271,1970
3272,1970
3273,1970
3274,1970
3275,1970
3276,1970
3277,1970
3278,1970
3279,1970
3280,1970
3281,1970
3282,1970
3283,1970
3284,1970
3285,1970
3286,1970
3287,1970
3288,1970
3289,1970
3290,1970
3291,1970
3292,1970
3293,1970
3294,1970
3295,1970
3296,1970
3297,1970
3298,1970
3299,1970
3300,1970
3301,1970
3302,1970
3303,1970
3304,1970
3305,1970
3306,1970
3307,1970
3308,1970
3309,1970
3310,1970
3311,1970
3312,1970
3313,1970
3314,1970
3315,1970
3316,1970
3317,1970
3318,1970
3319,1970
3320,1970
3321,1970
3322,1970
3323,1970
3324,1970
3325,1970
3326,1970
3327,1970
3328,1970
3329,1970
3330,1970
3331,1970
3332,1970
3333,1970
3334,1970
3335,1970
3336,1970
3337,1970
3338,1970
3339,1970
3340,1970
3341,1970
3342,1970
3343,1970
3344,1970
3345,1970
3346,1970
3347,1970
3348,1970
3349,1970
3350,1970
3351,1970
3352,1970
3353,1970
3354,1970
3355,1970
3356,1970
3357,1970
3358,1970
3359,1970
3360,1970
3361,1970
3362,1970
3363,1970
3364,1970
3365,1970
3366,1970
3367,1970
3368,1970
3369,1970
3370,1970
3371,1970
3372,1970
3373,1970
3374,1970
3375,1970
3376,1970
3377,1970
3378,1970
3379,1970
3380,1970
3381,1970
3382,1970
3383,1970
3384,1970
3385,1970
3386,1970
3387,1970
3388,1970
3389,1970
3390,1970
3391,1970
3392,1970
3393,1970
3394,1970
3395,1970
3396,1970
3397,1970
3398,1970
3399,1970
3400,1970
3401,1970
3402,1970
3403,1970
3404,1970
3405,1970
3406,1970
3407,1970
3408,1970
3409,1970
3410,1970
3411,1970
3412,1970
3413,1970
3414,1970
3415,1970
3416,1970
3417,1970
3418,1970
3419,1970
3420,1970
3421,1970
3422,1970
3423,1970
3424,1970
3425,1970
3426,1970
3427,1970
3428,1970
3429,1970
3430,1970
3431,1970
3432,1970
3433,1970
3434,1970
3435,1970
3436,1970
3437,1970
3438,1970
3439,1970
3440,1970
3441,1970
3442,1970
3443,1970
3444,1970
3445,1970
3446,1970
3447,1970
3448,1970
3449,1970
3450,1970
3451,1970
3452,1970
3453,1970
3454,1970
3455,1970
3456,1970
3457,1970
3458,1970
3459,1970
3460,1970
3461,1970
3462,1970
3463,1970
3464,1970
3465,1970
3466,1970
3467,1970
3468,1970
3469,1970
3470,1970
3471,1970
3472,1970
3473,1970
3474,1970
3475,1970
3476,1970
3477,1970
3478,1970
3479,1970
3480,1970
3481,1970
3482,1970
3483,1970
3484,1970
3485,1970
3486,1970
3487,1970
3488,1970
3489,1970
3490,1970
3491,1970
3492,1970
3493,1970
3494,1970
3495,1970
3496,1970
3497,1970
3498,1970
3499,1970
3500,1970
3501,1970
3502,1970
3503,1970
3504,1970
3505,1970
3506,1970
3507,1970
3508,1970
3509,1970
3510,1970
3511,1970
3512,1970
3513,1970
3514,1970
3515,1970
3516,1970
3517,1970
3518,1970
3519,1970
3520,1970
3521,1970
3522,1970
3523,1970
3524,1970
3525,1970
3526,1970
3527,1970
3528,1970
3529,1970
3530,1970
3531,1970
3532,1970
3533,1970
3534,1970
3535,1970
3536,1970
3537,1970
3538,1970
3539,1970
3540,1970
3541,1970
3542,1970
3543,1970
3544,1970
3545,1970
3546,1970
3547,1970
3548,1970
3549,1970
3550,1970
3551,1970
3552,1970
3553,1970
3554,1970
3555,1970
3556,1970
3557,1970
3558,1970
3559,1970
3560,1970
3561,1970
3562,1970
3563,1970
3564,1970
3565,1970
3566,1970
3567,1970
3568,1970
3569,1970
3570,1970
3571,1970
3572,1970
3573,1970
3574,1970
3575,1970
3576,1970
3577,1970
3578,1970
3579,1970
3580,1970
3581,1970
3582,1970
3583,1970
3584,1970
3585,1970
3586,1970
3587,1970
3588,1970
3589,1970
3590,1970
3591,1970
3592,1970
3593,1970
3594,1970
3595,1970
3596,1970
3597,1970
3598,1970
3599,1970
3600,1970
3601,1970
3602,1970
3603,1970
3604,1970
3605,1970
3606,1970
3607,1970
3608,1970
3609,1970
3610,1970
3611,1970
3612,1970
3613,1970
3614,1970
3615,1970
3616,1970
3617,1970
3618,1970
3619,1970
3620,1970
3621,1970
3622,1970
3623,1970
3624,1970
3625,1970
3626,1970
3627,1970
3628,1970
3629,1970
3630,1970
3631,1970
3632,1970
3633,1970
3634,1970
3635,1970
3636,1970
3637,1970
3638,1970
3639,1970
3640,1970
3641,1970
3642,1970
3643,1970
3644,1970
3645,1970
3646,1970
3647,1970
3648,1970
3649,1970
3650,1970
3651,1970
3652,1970
3653,1970
3654,1970
3655,1970
3656,1970
3657,1970
3658,1970
3659,1970
3660,1970
3661,1970
3662,1970
3663,1970
3664,1970
3665,1970
3666,1970
3667,1970
3668,1970
3669,1970
3670,1970
3671,1970
3672,1970
3673,1970
3674,1970
3675,1970
3676,1970
3677,1970
3678,1970
3679,1970
3680,1970
3681,1970
3682,1970
3683,1970
3684,1970
3685,1970
3686,1970
3687,1970
3688,1970
3689,1970
3690,1970
3691,1970
3692,1970
3693,1970
3694,1970
3695,1970
3696,1970
3697,1970
3698,1970
3699,1970
3700,1970
3701,1970
3702,1970
3703,1970
3704,1970
3705,1970
3706,1970
3707,1970
3708,1970
3709,1970
3710,1970
3711,1970
3712,1970
3713,1970
3714,1970
3715,1970
3716,1970
3717,1970
3718,1970
3719,1970
3720,1970
3721,1970
3722,1970
3723,1970
3724,1970
3725,1970
3726,1970
3727,1970
3728,1970
3729,1970
3730,1970
3731,1970
3732,1970
3733,1970
3734,1970
3735,1970
3736,1970
3737,1970
3738,1970
3739,1970
3740,1970
3741,1970
3742,1970
3743,1970
3744,1970
3745,1970
3746,1970
3747,1970
3748,1970
3749,1970
3750,1970
3751,1970
3752,1970
3753,1970
3754,1970
3755,1970
3756,1970
3757,1970
3758,1970
3759,1970
3760,1970
3761,1970
3762,1970
3763,1970
3764,1970
3765,1970
3766,1970
3767,1970
3768,1970
3769,1970
3770,1970
3771,1970
3772,1970
3773,1970
3774,1970
3775,1970
3776,1970
3777,1970
3778,1970
3779,1970
3780,1970
3781,1970
3782,1970
3783,1970
3784,1970
3785,1970
3786,1970
3787,1970
3788,1970
3789,1970
3790,1970
3791,1970
3792,1970
3793,1970
3794,1970
3795,1970
3796,1970
3797,1970
3798,1970
3799,1970
3800,1970
3801,1970
3802,1970
3803,1970
3804,1970
3805,1970
3806,1970
3807,1970
3808,1970
3809,1970
3810,1970
3811,1970
3812,1970
3813,1970
3814,1970
3815,1970
3816,1970
3817,1970
3818,1970
3819,1970
3820,1970
3821,1970
3822,1970
3823,1970
3824,1970
3825,1970
3826,1970
3827,1970
3828,1970
3829,1970
3830,1970
3831,1970
3832,1970
3833,1970
3834,1970
3835,1970
3836,1970
3837,1970
3838,1970
3839,1970
3840,1970
3841,1970
3842,1970
3843,1970
3844,1970
3845,1970
3846,1970
3847,1970
3848,1970
3849,1970
3850,1970
3851,1970
3852,1970
3853,1970
3854,1970
3855,1970
3856,1970
3857,1970
3858,1970
3859,1970
3860,1970
3861,1970
3862,1970
3863,1970
3864,1970
3865,1970
3866,1970
3867,1970
3868,1970
3869,1970
3870,1970
3871,1970
3872,1970
3873,1970
3874,1970
3875,1970
3876,1970
3877,1970
3878,1970
3879,1970
3880,1970
3881,1970
3882,1970
3883,1970
3884,1970
3885,1970
3886,1970
3887,1970
3888,1970
3889,1970
3890,1970
3891,1970
3892,1970
3893,1970
3894,1970
3895,1970
3896,1970
3897,1970
3898,1970
3899,1970
3900,1970
3901,1970
3902,1970
3903,1970
3904,1970
3905,1970
3906,1970
3907,1970
3908,1970
3909,1970
3910,1970
3911,1970
3912,1970
3913,1970
3914,1970
3915,1970
3916,1970
3917,1970
3918,1970
3919,1970
3920,1970
3921,1970
3922,1970
3923,1970
3924,1970
3925,1970
3926,1970
3927,1970
3928,1970
3929,1970
3930,1970
3931,1970
3932,1970
3933,1970
3934,1970
3935,1970
3936,1970
3937,1970
3938,1970
3939,1970
3940,1970
3941,1970
3942,1970
3943,1970
3944,1970
3945,1970
3946,1970
3947,1970
3948,1970
3949,1970
3950,1970
3951,1970
3952,1970
3953,1970
3954,1970
3955,1970
3956,1970
3957,1970
3958,1970
3959,1970
3960,1970
3961,1970
3962,1970
3963,1970
3964,1970
3965,1970
3966,1970
3967,1970
3968,1970
3969,1970
3970,1970
3971,1970
3972,1970
3973,1970
3974,1970
3975,1970
3976,1970
3977,1970
3978,1970
3979,1970
3980,1970
3981,1970
3982,1970
3983,1970
3984,1970
3985,1970
3986,1970
3987,1970
3988,1970
3989,1970
3990,1970
3991,1970
3992,1970
3993,1970
3994,1970
3995,1970
3996,1970
3997,1970
3998,1970
3999,1970
4000,1970
4001,1970
4002,1970
4003,1970
4004,1970
4005,1970
4006,1970
4007,1970
4008,1970
4009,1970
4010,1970
4011,1970
4012,1970
4013,1970
4014,1970
4015,1970
4016,1970
4017,1970
4018,1970
4019,1970
4020,1970
4021,1970
4022,1970
4023,1970
4024,1970
4025,1970
4026,1970
4027,1970
4028,1970
4029,1970
4030,1970
4031,1970
4032,1970
4033,1970
4034,1970
4035,1970
4036,1970
4037,1970
4038,1970
4039,1970
4040,1970
4041,1970
4042,1970
4043,1970
4044,1970
4045,1970
4046,1970
4047,1970
4048,1970
4049,1970
4050,1970
4051,1970
4052,1970
4053,1970
4054,1970
4055,1970
4056,1970
4057,1970
4058,1970
4059,1970
4060,1970
4061,1970
4062,1970
4063,1970
4064,1970
4065,1970
4066,1970
4067,1970
4068,1970
4069,1970
4070,1970
4071,1970
4072,1970
4073,1970
4074,1970
4075,1970
4076,1970
4077,1970
4078,1970
4079,1970
4080,1970
4081,1970
4082,1970
4083,1970
4084,1970
4085,1970
4086,1970
4087,1970
4088,1970
4089,1970
4090,1970
4091,1970
4092,1970
4093,1970
4094,1970
4095,1970
4096,1970
4097,1970
4098,1970
4099,1970
4100,1970
4101,1970
4102,1970
4103,1970
4104,1970
4105,1970
4106,1970
4107,1970
4108,1970
4109,1970
4110,1970
4111,1970
4112,1970
4113,1970
4114,1970
4115,1970
4116,1970
4117,1970
4118,1970
4119,1970
4120,1970
4121,1970
4122,1970
4123,1970
4124,1970
4125,1970
4126,1970
4127,1970
4128,1970
4129,1970
4130,1970
4131,1970
4132,1970
4133,1970
4134,1970
4135,1970
4136,1970
4137,1970
4138,1970
4139,1970
4140,1970
4141,1970
4142,1970
4143,1970
4144,1970
4145,1970
4146,1970
4147,1970
4148,1970
4149,1970
4150,1970
4151,1970
4152,1970
4153,1970
4154,1970
4155,1970
4156,1970
4157,1970
4158,1970
4159,1970
4160,1970
4161,1970
4162,1970
4163,1970
4164,1970
4165,1970
4166,1970
4167,1970
4168,1970
4169,1970
4170,1970
4171,1970
4172,1970
4173,1970
4174,1970
4175,1970
4176,1970
4177,1970
4178,1970
4179,1970
4180,1970
4181,1970
4182,1970
4183,1970
4184,1970
4185,1970
4186,1970
4187,1970
4188,1970
4189,1970
4190,1970
4191,1970
4192,1970
4193,1970
4194,1970
4195,1970
4196,1970
4197,1970
4198,1970
4199,1970
4200,1970
4201,1970
4202,1970
4203,1970
4204,1970
4205,1970
4206,1970
4207,1970
4208,1970
4209,1970
4210,1970
4211,1970
4212,1970
4213,1970
4214,1970
4215,1970
4216,1970
4217,1970
4218,1970
4219,1970
4220,1970
4221,1970
4222,1970
4223,1970
4224,1970
4225,1970
4226,1970
4227,1970
4228,1970
4229,1970
4230,1970
4231,1970
4232,1970
4233,1970
4234,1970
4235,1970
4236,1970
4237,1970
4238,1970
4239,1970
4240,1970
4241,1970
4242,1970
4243,1970
4244,1970
4245,1970
4246,1970
4247,1970
4248,1970
4249,1970
4250,1970
4251,1970
4252,1970
4253,1970
4254,1970
4255,1970
4256,1970
4257,1970
4258,1970
4259,1970
4260,1970
4261,1970
4262,1970
4263,1970
4264,1970
4265,1970
4266,1970
4267,1970
4268,1970
4269,1970
4270,1970
4271,1970
4272,1970
4273,1970
4274,1970
4275,1970
4276,1970
4277,1970
4278,1970
4279,1970
4280,1970
4281,1970
4282,1970
4283,1970
4284,1970
4285,1970
4286,1970
4287,1970
4288,1970
4289,1970
4290,1970
4291,1970
4292,1970
4293,1970
4294,1970
4295,1970
4296,1970
4297,1970
4298,1970
4299,1970
4300,1970
4301,1970
4302,1970
4303,1970
4304,1970
4305,1970
4306,1970
4307,1970
4308,1970
4309,1970
4310,1970
4311,1970
4312,1970
4313,1970
4314,1970
4315,1970
4316,1970
4317,1970
4318,1970
4319,1970
4320,1970
4321,1970
4322,1970
4323,1970
4324,1970
4325,1970
4326,1970
4327,1970
4328,1970
4329,1970
4330,1970
4331,1970
4332,1970
4333,1970
4334,1970
4335,1970
4336,1970
4337,1970
4338,1970
4339,1970
4340,1970
4341,1970
4342,1970
4343,1970
4344,1970
4345,1970
4346,1970
4347,1970
4348,1970
4349,1970
4350,1970
4351,1970
4352,1970
4353,1970
4354,1970
4355,1970
4356,1970
4357,1970
4358,1970
4359,1970
4360,1970
4361,1970
4362,1970
4363,1970
4364,1970
4365,1970
4366,1970
4367,1970
4368,1970
4369,1970
4370,1970
4371,1970
4372,1970
4373,1970
4374,1970
4375,1970
4376,1970
4377,1970
4378,1970
4379,1970
4380,1970
4381,1970
4382,1970
4383,1970
4384,1970
4385,1970
4386,1970
4387,1970
4388,1970
4389,1970
4390,1970
4391,1970
4392,1970
4393,1970
4394,1970
4395,1970
4396,1970
4397,1970
4398,1970
4399,1970
4400,1970
4401,1970
4402,1970
4403,1970
4404,1970
4405,1970
4406,1970
4407,1970
4408,1970
4409,1970
4410,1970
4411,1970
4412,1970
4413,1970
4414,1970
4415,1970
4416,1970
4417,1970
4418,1970
4419,1970
4420,1970
4421,1970
4422,1970
4423,1970
4424,1970
4425,1970
4426,1970
4427,1970
4428,1970
4429,1970
4430,1970
4431,1970
4432,1970
4433,1970
4434,1970
4435,1970
4436,1970
4437,1970
4438,1970
4439,1970
4440,1970
4441,1970
4442,1970
4443,1970
4444,1970
4445,1970
4446,1970
4447,1970
4448,1970
4449,1970
4450,1970
4451,1970
4452,1970
4453,1970
4454,1970
4455,1970
4456,1970
4457,1970
4458,1970
4459,1970
4460,1970
4461,1970
4462,1970
4463,1970
4464,1970
4465,1970
4466,1970
4467,1970
4468,1970
4469,1970
4470,1970
4471,1970
4472,1970
4473,1970
4474,1970
4475,1970
4476,1970
4477,1970
4478,1970
4479,1970
4480,1970
4481,1970
4482,1970
4483,1970
4484,1970
4485,1970
4486,1970
4487,1970
4488,1970
4489,1970
4490,1970
4491,1970
4492,1970
4493,1970
4494,1970
4495,1970
4496,1970
4497,1970
4498,1970
4499,1970
4500,1970
4501,1970
4502,1970
4503,1970
4504,1970
4505,1970
4506,1970
4507,1970
4508,1970
4509,1970
4510,1970
4511,1970
4512,1970
4513,1970
4514,1970
4515,1970
4516,1970
4517,1970
4518,1970
4519,1970
4520,1970
4521,1970
4522,1970
4523,1970
4524,1970
4525,1970
4526,1970
4527,1970
4528,1970
4529,1970
4530,1970
4531,1970
4532,1970
4533,1970
4534,1970
4535,1970
4536,1970
4537,1970
4538,1970
4539,1970
4540,1970
4541,1970
4542,1970
4543,1970
4544,1970
4545,1970
4546,1970
4547,1970
4548,1970
4549,1970
4550,1970
4551,1970
4552,1970
4553,1970
4554,1970
4555,1970
4556,1970
4557,1970
4558,1970
4559,1970
4560,1970
4561,1970
4562,1970
4563,1970
4564,1970
4565,1970
4566,1970
4567,1970
4568,1970
4569,1970
4570,1970
4571,1970
4572,1970
4573,1970
4574,1970
4575,1970
4576,1970
4577,1970
4578,1970
4579,1970
4580,1970
4581,1970
4582,1970
4583,1970
4584,1970
4585,1970
4586,1970
4587,1970
4588,1970
4589,1970
4590,1970
4591,1970
4592,1970
4593,1970
4594,1970
4595,1970
4596,1970
4597,1970
4598,1970
4599,1970
4600,1970
4601,1970
4602,1970
4603,1970
4604,1970
4605,1970
4606,1970
4607,1970
4608,1970
4609,1970
4610,1970
4611,1970
4612,1970
4613,1970
4614,1970
4615,1970
4616,1970
4617,1970
4618,1970
4619,1970
4620,1970
4621,1970
4622,1970
4623,1970
4624,1970
4625,1970
4626,1970
4627,1970
4628,1970
4629,1970
4630,1970
4631,1970
4632,1970
4633,1970
4634,1970
4635,1970
4636,1970
4637,1970
4638,1970
4639,1970
4640,1970
4641,1970
4642,1970
4643,1970
4644,1970
4645,1970
4646,1970
4647,1970
4648,1970
4649,1970
4650,1970
4651,1970
4652,1970
4653,1970
4654,1970
4655,1970
4656,1970
4657,1970
4658,1970
4659,1970
4660,1970
4661,1970
4662,1970
4663,1970
4664,1970
4665,1970
4666,1970
4667,1970
4668,1970
4669,1970
4670,1970
4671,1970
4672,1970
4673,1970
4674,1970
4675,1970
4676,1970
4677,1970
4678,1970
4679,1970
4680,1970
4681,1970
4682,1970
4683,1970
4684,1970
4685,1970
4686,1970
4687,1970
4688,1970
4689,1970
4690,1970
4691,1970
4692,1970
4693,1970
4694,1970
4695,1970
4696,1970
4697,1970
4698,1970
4699,1970
4700,1970
4701,1970
4702,1970
4703,1970
4704,1970
4705,1970
4706,1970
4707,1970
4708,1970
4709,1970
4710,1970
4711,1970
4712,1970
4713,1970
4714,1970
4715,1970
4716,1970
4717,1970
4718,1970
4719,1970
4720,1970
4721,1970
4722,1970
4723,1970
4724,1970
4725,1970
4726,1970
4727,1970
4728,1970
4729,1970
4730,1970
4731,1970
4732,1970
4733,1970
4734,1970
4735,1970
4736,1970
4737,1970
4738,1970
4739,1970
4740,1970
4741,1970
4742,1970
4743,1970
4744,1970
4745,1970
4746,1970
4747,1970
4748,1970
4749,1970
4750,1970
4751,1970
4752,1970
4753,1970
4754,1970
4755,1970
4756,1970
4757,1970
4758,1970
4759,1970
4760,1970
4761,1970
4762,1970
4763,1970
4764,1970
4765,1970
4766,1970
4767,1970
4768,1970
4769,1970
4770,1970
4771,1970
4772,1970
4773,1970
4774,1970
4775,1970
4776,1970
4777,1970
4778,1970
4779,1970
4780,1970
4781,1970
4782,1970
4783,1970
4784,1970
4785,1970
4786,1970
4787,1970
4788,1970
4789,1970
4790,1970
4791,1970
4792,1970
4793,1970
4794,1970
4795,1970
4796,1970
4797,1970
4798,1970
4799,1970
4800,1970
4801,1970
4802,1970
4803,1970
4804,1970
4805,1970
4806,1970
4807,1970
4808,1970
4809,1970
4810,1970
4811,1970
4812,1970
4813,1970
4814,1970
4815,1970
4816,1970
4817,1970
4818,1970
4819,1970
4820,1970
4821,1970
4822,1970
4823,1970
4824,1970
4825,1970
4826,1970
4827,1970
4828,1970
4829,1970
